ID,T1,Year,Haptic Sensations,Correlated User Manipulation,Stimulus,Interfacing method,Ground method,Actuating mechanism,Simple to complex mechanism,web,Meeting name,Title
1,tsai2020elastoscillation,2020,Mass Redistribution/Damped Oscillation,Shaking,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Others,https://doi.org/10.1145/3313831.3376408,ACM CHI,ElastOscillation: 3D Multilevel Force Feedback for Damped Oscillation on VR Controllers
2,heo2018thor,2018,Not Specified,Not Specified,Forces/Constraint Across Joint,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Others,https://doi.org/10.1145/3173574.3174099,ACM CHI,Thor's Hammer: An Ungrounded Force Feedback Device Utilizing Propeller-Induced Propulsive Force
3,zenner2019drag,2019,Shape&Mass,Shaking,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Others,https://doi.org/10.1145/3290605.3300441,ACM CHI,Drag:on: A Virtual Reality Controller Providing Haptic Feedback Based on Drag and Weight Shift
4,shigeyama2019transcalibur,2019,Shape&Mass,Unsupported Holding,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Others,https://doi.org/10.1145/3290605.3300241,ACM CHI,Transcalibur: A Weight Shifting Virtual Reality Controller for 2D Shape Rendering Based on Computational Perception Model
5,zenner2017shifty,2017,Shape&Mass,Unsupported Holding,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Mechanical Mechanism,https://ieeexplore.ieee.org/document/7833030,IEEE Transactions on Visualization and Computer Graphics,Shifty: A Weight-Shifting Dynamic Passive Haptic Proxy to Enhance Object Perception in Virtual Reality
6,je2019aero,2019,Force/Motion,Shaking,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,None,https://doi.org/10.1145/3332165.3347926,ACM UIST,Aero-Plane: A Handheld Force-Feedback Device That Renders Weight Motion Illusion on a Virtual 2D Plane
7,pielot2012pocketnavigator,2012,Abstracted,Scanning,Vibration,Grasped/ fixed gesture,Ungrounded,Exsiting Devices,None,https://dl.acm.org/doi/10.1145/2207676.2208728,ACM CHI,PocketNavigator: Studying Tactile Navigation Systems In-Situ
8,arora2019virtualbricks,2019,Shape,All,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Spatial Distribution,https://doi.org/10.1145/3290605.3300286,ACM CHI,"VirtualBricks: Exploring a Scalable, Modular Toolkit for Enabling Physical Manipulation in VR"
8,arora2019virtualbricks,2019,Shape,All,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Modularization,https://doi.org/10.1145/3290605.3300286,ACM CHI,"VirtualBricks: Exploring a Scalable, Modular Toolkit for Enabling Physical Manipulation in VR"
8,arora2019virtualbricks,2019,Mechanical Mechanisms,All,Whole Proximate Object,Grasped/ fixed gesture,Ungrounded,Off-The-Shelf Components,Spatial Distribution,https://doi.org/10.1145/3290605.3300286,ACM CHI,"VirtualBricks: Exploring a Scalable, Modular Toolkit for Enabling Physical Manipulation in VR"
